

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Nov 06 23:25:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
   774     002B  3E3C               	addlw	(low (_gameA_line_buf| 0))& (0+255)
   775     002C  0084               	movwf	4
   776     002D  3020               	movlw	32
   777     002E  0080               	movwf	0
   778                           
   779                           ;main.c: 112: } while (i--);
   780     002F  3001               	movlw	1
   781     0030  02DE               	subwf	main@i,f
   782     0031  0A5E               	incf	main@i,w
   783     0032  1D03               	btfss	3,2
   784     0033  2820               	goto	l1549
   785                           
   786                           ;main.c: 113: gameA_line_buf[16] = 0;
   787     0034  01CC               	clrf	_gameA_line_buf+16
   788                           
   789                           ;main.c: 116: LCD_init();
   790     0035  2228               	fcall	_LCD_init
   791                           
   792                           ;main.c: 119: LCD_wr_custom_char(0, eeprom_cgram_data[0]);
   793     0036  3000               	movlw	(low _eeprom_cgram_data)& (0+255)
   794     0037  00D3               	movwf	LCD_wr_custom_char@dataarr
   795     0038  3000               	movlw	0
   796     0039  2316               	fcall	_LCD_wr_custom_char
   797                           
   798                           ;main.c: 120: LCD_wr_custom_char(1, eeprom_cgram_data[1]);
   799     003A  3008               	movlw	(low (_eeprom_cgram_data+8))& (0+255)
   800     003B  00D3               	movwf	LCD_wr_custom_char@dataarr
   801     003C  3001               	movlw	1
   802     003D  2316               	fcall	_LCD_wr_custom_char
   803                           
   804                           ;main.c: 121: LCD_wr_custom_char(2, eeprom_cgram_data[2]);
   805     003E  3010               	movlw	(low (_eeprom_cgram_data+16))& (0+255)
   806     003F  00D3               	movwf	LCD_wr_custom_char@dataarr
   807     0040  3002               	movlw	2
   808     0041  2316               	fcall	_LCD_wr_custom_char
   809                           
   810                           ;main.c: 122: LCD_wr_custom_char(3, eeprom_cgram_data[3]);
   811     0042  3018               	movlw	(low (_eeprom_cgram_data+24))& (0+255)
   812     0043  00D3               	movwf	LCD_wr_custom_char@dataarr
   813     0044  3003               	movlw	3
   814     0045  2316               	fcall	_LCD_wr_custom_char
   815                           
   816                           ;main.c: 123: LCD_wr_custom_char(4, eeprom_cgram_data[4]);
   817     0046  3020               	movlw	(low (_eeprom_cgram_data+32))& (0+255)
   818     0047  00D3               	movwf	LCD_wr_custom_char@dataarr
   819     0048  3004               	movlw	4
   820     0049  2316               	fcall	_LCD_wr_custom_char
   821                           
   822                           ;main.c: 124: LCD_wr_custom_char(5, eeprom_cgram_data[5]);
   823     004A  3028               	movlw	(low (_eeprom_cgram_data+40))& (0+255)
   824     004B  00D3               	movwf	LCD_wr_custom_char@dataarr
   825     004C  3005               	movlw	5
   826     004D  2316               	fcall	_LCD_wr_custom_char
   827                           
   828                           ;main.c: 126: LCD.DisplayControl |= 0b00000100;
   829     004E  1531               	bsf	_LCD+1,2
   830                           
   831                           ;main.c: 127: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) LCD.DisplayControl);;
   832     004F  1205               	bcf	5,4	;volatile
   833     0050  0831               	movf	_LCD+1,w
   834     0051  2278               	fcall	_LCD_wrdata
   835                           
   836                           ;main.c: 130: INTCON = 0b10100000;
   837     0052  30A0               	movlw	160
   838     0053  008B               	movwf	11	;volatile
   839     0054                     l1579:
   840                           
   841                           ;main.c: 136: LCD_gotoxy(0, 0);
   842     0054  1283               	bcf	3,5	;RP0=0, select bank0
   843     0055  1303               	bcf	3,6	;RP1=0, select bank0
   844     0056  01D0               	clrf	LCD_gotoxy@y
   845     0057  3000               	movlw	0
   846     0058  23AA               	fcall	_LCD_gotoxy
   847                           
   848                           ;main.c: 137: LCD_puts("Select game!\0");
   849     0059  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   850     005A  00D1               	movwf	LCD_puts@str
   851     005B  3080               	movlw	128
   852     005C  00D2               	movwf	LCD_puts@str+1
   853     005D  2362               	fcall	_LCD_puts
   854                           
   855                           ;main.c: 138: LCD_gotoxy(0, 1);
   856     005E  01D0               	clrf	LCD_gotoxy@y
   857     005F  0AD0               	incf	LCD_gotoxy@y,f
   858     0060  3000               	movlw	0
   859     0061  23AA               	fcall	_LCD_gotoxy
   860                           
   861                           ;main.c: 139: LCD_puts("A / B\0");
   862     0062  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   863     0063  00D1               	movwf	LCD_puts@str
   864     0064  3080               	movlw	128
   865     0065  00D2               	movwf	LCD_puts@str+1
   866     0066  2362               	fcall	_LCD_puts
   867     0067                     l1587:
   868                           
   869                           ;main.c: 143: key = '\0'; while (!key) { };
   870     0067  01BB               	clrf	_key
   871     0068                     l1589:
   872     0068  083B               	movf	_key,w
   873     0069  1D03               	btfss	3,2
   874     006A  29AA               	goto	l1739
   875     006B  2868               	goto	l1589
   876     006C                     l101:	
   877                           ;main.c: 145: case 'A':
   878                           
   879                           
   880                           ;main.c: 149: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) 0b00000001);; _delay((unsigned lon
      +                          g)((50)*(4000000/4000.0)));;
   881     006C  1205               	bcf	5,4	;volatile
   882     006D  3001               	movlw	1
   883     006E  2278               	fcall	_LCD_wrdata
   884     006F  3041               	movlw	65
   885     0070  1283               	bcf	3,5	;RP0=0, select bank0
   886     0071  1303               	bcf	3,6	;RP1=0, select bank0
   887     0072  00D8               	movwf	??_main+1
   888     0073  30EE               	movlw	238
   889     0074  00D7               	movwf	??_main
   890     0075                     u917:
   891     0075  0BD7               	decfsz	??_main,f
   892     0076  2875               	goto	u917
   893     0077  0BD8               	decfsz	??_main+1,f
   894     0078  2875               	goto	u917
   895                           
   896                           ;main.c: 150: LCD.DisplayControl |= 0b00000001;
   897     0079  1283               	bcf	3,5	;RP0=0, select bank0
   898     007A  1303               	bcf	3,6	;RP1=0, select bank0
   899     007B  1431               	bsf	_LCD+1,0
   900                           
   901                           ;main.c: 151: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) LCD.DisplayControl);;
   902     007C  1205               	bcf	5,4	;volatile
   903     007D  0831               	movf	_LCD+1,w
   904     007E  2278               	fcall	_LCD_wrdata
   905                           
   906                           ;main.c: 153: uint8_t xpos = 0, ypos = 0;
   907     007F  01DB               	clrf	main@xpos
   908     0080  01DD               	clrf	main@ypos
   909     0081                     l1605:
   910                           
   911                           ;main.c: 156: key = '\0'; while (!key) { };
   912     0081  01BB               	clrf	_key
   913     0082                     l1607:
   914     0082  083B               	movf	_key,w
   915     0083  1D03               	btfss	3,2
   916     0084  28C5               	goto	l1637
   917     0085  2882               	goto	l1607
   918     0086                     l1609:
   919                           
   920                           ;main.c: 163: xpos = 0;
   921     0086  01DB               	clrf	main@xpos
   922                           
   923                           ;main.c: 164: if (!ypos) {
   924     0087  085D               	movf	main@ypos,w
   925     0088  1D03               	btfss	3,2
   926     0089  2893               	goto	l110
   927                           
   928                           ;main.c: 165: LCD_gotoxy(0, ++ypos);
   929     008A  3001               	movlw	1
   930     008B  00FF               	movwf	127
   931     008C  087F               	movf	127,w
   932     008D  07DD               	addwf	main@ypos,f
   933     008E  085D               	movf	main@ypos,w
   934     008F  00D0               	movwf	LCD_gotoxy@y
   935     0090  3000               	movlw	0
   936     0091  23AA               	fcall	_LCD_gotoxy
   937                           
   938                           ;main.c: 166: } else {
   939     0092  2881               	goto	l1605
   940     0093                     l110:
   941                           
   942                           ;main.c: 167: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) 0b00000001);; _delay((unsigned lon
      +                          g)((50)*(4000000/4000.0)));;
   943     0093  1205               	bcf	5,4	;volatile
   944     0094  3001               	movlw	1
   945     0095  2278               	fcall	_LCD_wrdata
   946     0096  3041               	movlw	65
   947     0097  1283               	bcf	3,5	;RP0=0, select bank0
   948     0098  1303               	bcf	3,6	;RP1=0, select bank0
   949     0099  00D8               	movwf	??_main+1
   950     009A  30EE               	movlw	238
   951     009B  00D7               	movwf	??_main
   952     009C                     u927:
   953     009C  0BD7               	decfsz	??_main,f
   954     009D  289C               	goto	u927
   955     009E  0BD8               	decfsz	??_main+1,f
   956     009F  289C               	goto	u927
   957                           
   958                           ;main.c: 169: LCD_gotoxy(0, 0);
   959     00A0  1283               	bcf	3,5	;RP0=0, select bank0
   960     00A1  1303               	bcf	3,6	;RP1=0, select bank0
   961     00A2  01D0               	clrf	LCD_gotoxy@y
   962     00A3  3000               	movlw	0
   963     00A4  23AA               	fcall	_LCD_gotoxy
   964                           
   965                           ;main.c: 170: LCD_puts(gameA_line_buf);
   966     00A5  303C               	movlw	(low (_gameA_line_buf| 0))& (0+255)
   967     00A6  00D1               	movwf	LCD_puts@str
   968     00A7  3000               	movlw	0
   969     00A8  00D2               	movwf	LCD_puts@str+1
   970     00A9  2362               	fcall	_LCD_puts
   971                           
   972                           ;main.c: 171: LCD_gotoxy(0, 1);
   973     00AA  01D0               	clrf	LCD_gotoxy@y
   974     00AB  0AD0               	incf	LCD_gotoxy@y,f
   975     00AC  3000               	movlw	0
   976     00AD  23AA               	fcall	_LCD_gotoxy
   977                           
   978                           ;main.c: 173: clearstr(gameA_line_buf);
   979     00AE  303C               	movlw	(low (_gameA_line_buf| 0))& (0+255)
   980     00AF  238B               	fcall	_clearstr
   981     00B0  2881               	goto	l1605
   982     00B1                     l1627:
   983                           
   984                           ;main.c: 177: if (xpos < (16 - 1)) {
   985     00B1  300F               	movlw	15
   986     00B2  025B               	subwf	main@xpos,w
   987     00B3  1803               	skipnc
   988     00B4  2881               	goto	l1605
   989                           
   990                           ;main.c: 178: LCD_putc(key);
   991     00B5  083B               	movf	_key,w
   992     00B6  23EA               	fcall	_LCD_putc
   993                           
   994                           ;main.c: 180: if (ypos) {
   995     00B7  085D               	movf	main@ypos,w
   996     00B8  1903               	btfsc	3,2
   997     00B9  28C0               	goto	l1635
   998                           
   999                           ;main.c: 181: gameA_line_buf[xpos] = key;
  1000     00BA  085B               	movf	main@xpos,w
  1001     00BB  3E3C               	addlw	(low (_gameA_line_buf| 0))& (0+255)
  1002     00BC  0084               	movwf	4
  1003     00BD  083B               	movf	_key,w
  1004     00BE  1383               	bcf	3,7	;select IRP bank0
  1005     00BF  0080               	movwf	0
  1006     00C0                     l1635:
  1007                           
  1008                           ;main.c: 182: };main.c: 184: xpos++;
  1009     00C0  3001               	movlw	1
  1010     00C1  00FF               	movwf	127
  1011     00C2  087F               	movf	127,w
  1012     00C3  07DB               	addwf	main@xpos,f
  1013     00C4  2881               	goto	l1605
  1014     00C5                     l1637:
  1015     00C5  083B               	movf	_key,w
  1016                           
  1017                           ; Switch size 1, requested type "simple"
  1018                           ; Number of cases is 2, Range of values is 35 to 42
  1019                           ; switch strategies available:
  1020                           ; Name         Instructions Cycles
  1021                           ; simple_byte            7     4 (average)
  1022                           ; direct_byte           17     9 (fixed)
  1023                           ; jumptable            263     9 (fixed)
  1024                           ;	Chosen strategy is simple_byte
  1025     00C6  3A23               	xorlw	35	; case 35
  1026     00C7  1903               	skipnz
  1027     00C8  2886               	goto	l1609
  1028     00C9  3A09               	xorlw	9	; case 42
  1029     00CA  1903               	skipnz
  1030     00CB  29B2               	goto	l1741
  1031     00CC  28B1               	goto	l1627
  1032     00CD                     l1639:
  1033                           
  1034                           ;main.c: 193: key = '\0';
  1035     00CD  01BB               	clrf	_key
  1036                           
  1037                           ;main.c: 195: i = 16 - 1;
  1038     00CE  300F               	movlw	15
  1039     00CF  00DE               	movwf	main@i
  1040     00D0                     l1643:
  1041                           
  1042                           ;main.c: 197: gameB_track[0][i] = ' ';
  1043     00D0  085E               	movf	main@i,w
  1044     00D1  3EA0               	addlw	(low (_gameB_track| 0))& (0+255)
  1045     00D2  0084               	movwf	4
  1046     00D3  3020               	movlw	32
  1047     00D4  1383               	bcf	3,7	;select IRP bank1
  1048     00D5  0080               	movwf	0
  1049                           
  1050                           ;main.c: 198: gameB_track[1][i] = ' ';
  1051     00D6  085E               	movf	main@i,w
  1052     00D7  3EB1               	addlw	(low ((_gameB_track| 0+17)))& (0+255)
  1053     00D8  0084               	movwf	4
  1054     00D9  3020               	movlw	32
  1055     00DA  0080               	movwf	0
  1056                           
  1057                           ;main.c: 199: } while (i--);
  1058     00DB  3001               	movlw	1
  1059     00DC  02DE               	subwf	main@i,f
  1060     00DD  0A5E               	incf	main@i,w
  1061     00DE  1D03               	btfss	3,2
  1062     00DF  28D0               	goto	l1643
  1063                           
  1064                           ;main.c: 201: gameB_track[0][16] = '\0';
  1065     00E0  1683               	bsf	3,5	;RP0=1, select bank1
  1066     00E1  01B0               	clrf	(_gameB_track^(0+128)+16)
  1067                           
  1068                           ;main.c: 202: gameB_track[1][16] = '\0';
  1069     00E2  01C1               	clrf	(_gameB_track^(0+128)+33)
  1070                           
  1071                           ;main.c: 204: gameB_spd = 40;
  1072     00E3  3028               	movlw	40
  1073     00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1074     00E5  00BA               	movwf	_gameB_spd
  1075                           
  1076                           ;main.c: 205: gameB_difficulty = 14;
  1077     00E6  300E               	movlw	14
  1078     00E7  00B6               	movwf	_gameB_difficulty
  1079                           
  1080                           ;main.c: 207: union {;main.c: 208: struct {;main.c: 209: unsigned trashbin: 1;;main.c: 2
      +                          10: unsigned obstacle: 1;;main.c: 211: };;main.c: 212: uint8_t bval;;main.c: 213: } hits
      +                          ;;main.c: 215: gameB_cnt_ena = 1;
  1081     00E8  01B4               	clrf	_gameB_cnt_ena
  1082     00E9  0AB4               	incf	_gameB_cnt_ena,f
  1083     00EA                     l123:	
  1084                           ;main.c: 220: redraw:
  1085                           
  1086                           
  1087                           ;main.c: 223: hits.bval = 0;
  1088     00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1089     00EB  01DC               	clrf	main@hits
  1090                           
  1091                           ;main.c: 224: i = 2;
  1092     00EC  3002               	movlw	2
  1093     00ED  00DE               	movwf	main@i
  1094     00EE  2901               	goto	l1659
  1095     00EF                     l128:	
  1096                           ;main.c: 229: case 3:
  1097                           
  1098                           
  1099                           ;main.c: 230: hits.trashbin = 1;
  1100     00EF  145C               	bsf	main@hits,0
  1101                           
  1102                           ;main.c: 231: break;
  1103     00F0  28F2               	goto	l1661
  1104     00F1                     l129:	
  1105                           ;main.c: 232: default:
  1106                           
  1107                           
  1108                           ;main.c: 233: hits.obstacle = 1;
  1109     00F1  14DC               	bsf	main@hits,1
  1110     00F2                     l1661:	
  1111                           ;main.c: 234: }
  1112                           
  1113                           
  1114                           ;main.c: 236: gameB_track[gameB_truckpos][i] = ' ';
  1115     00F2  0E38               	swapf	_gameB_truckpos,w
  1116     00F3  39F0               	andlw	240
  1117     00F4  0738               	addwf	_gameB_truckpos,w
  1118     00F5  3EA0               	addlw	(low (_gameB_track| 0))& (0+255)
  1119     00F6  075E               	addwf	main@i,w
  1120     00F7  00D7               	movwf	??_main
  1121     00F8  0857               	movf	??_main,w
  1122     00F9  0084               	movwf	4
  1123     00FA  3020               	movlw	32
  1124     00FB  0080               	movwf	0
  1125                           
  1126                           ;main.c: 237: } while (i--);
  1127     00FC  3001               	movlw	1
  1128     00FD  02DE               	subwf	main@i,f
  1129     00FE  0A5E               	incf	main@i,w
  1130     00FF  1903               	btfsc	3,2
  1131     0100  2913               	goto	l130
  1132     0101                     l1659:
  1133     0101  0E38               	swapf	_gameB_truckpos,w
  1134     0102  39F0               	andlw	240
  1135     0103  0738               	addwf	_gameB_truckpos,w
  1136     0104  3EA0               	addlw	(low (_gameB_track| 0))& (0+255)
  1137     0105  075E               	addwf	main@i,w
  1138     0106  00D7               	movwf	??_main
  1139     0107  0857               	movf	??_main,w
  1140     0108  0084               	movwf	4
  1141     0109  1383               	bcf	3,7	;select IRP bank1
  1142     010A  0800               	movf	0,w
  1143                           
  1144                           ; Switch size 1, requested type "simple"
  1145                           ; Number of cases is 2, Range of values is 3 to 32
  1146                           ; switch strategies available:
  1147                           ; Name         Instructions Cycles
  1148                           ; simple_byte            7     4 (average)
  1149                           ; direct_byte           39     9 (fixed)
  1150                           ; jumptable            263     9 (fixed)
  1151                           ;	Chosen strategy is simple_byte
  1152     010B  3A03               	xorlw	3	; case 3
  1153     010C  1903               	skipnz
  1154     010D  28EF               	goto	l128
  1155     010E  3A23               	xorlw	35	; case 32
  1156     010F  1903               	skipnz
  1157     0110  28F2               	goto	l1661
  1158     0111  28F1               	goto	l129
  1159     0112  28F2               	goto	l1661
  1160     0113                     l130:
  1161                           
  1162                           ;main.c: 239: if (hits.obstacle) {
  1163     0113  1CDC               	btfss	main@hits,1
  1164     0114  293A               	goto	l131
  1165                           
  1166                           ;main.c: 242: _beep(240, 120);
  1167     0115  3078               	movlw	120
  1168     0116  00CD               	movwf	__beep@CCPR1L_val
  1169     0117  30F0               	movlw	240
  1170     0118  23B9               	fcall	__beep
  1171                           
  1172                           ;main.c: 243: flash_lcd = 1;
  1173     0119  01B5               	clrf	_flash_lcd
  1174     011A  0AB5               	incf	_flash_lcd,f
  1175                           
  1176                           ;main.c: 244: gameB_cnt_ena = 0;
  1177     011B  01B4               	clrf	_gameB_cnt_ena
  1178                           
  1179                           ;main.c: 245: _delay((unsigned long)((800)*(4000000/4000.0)));
  1180     011C  3005               	movlw	5
  1181     011D  1283               	bcf	3,5	;RP0=0, select bank0
  1182     011E  1303               	bcf	3,6	;RP1=0, select bank0
  1183     011F  00D9               	movwf	??_main+2
  1184     0120  300F               	movlw	15
  1185     0121  00D8               	movwf	??_main+1
  1186     0122  30F0               	movlw	240
  1187     0123  00D7               	movwf	??_main
  1188     0124                     u937:
  1189     0124  0BD7               	decfsz	??_main,f
  1190     0125  2924               	goto	u937
  1191     0126  0BD8               	decfsz	??_main+1,f
  1192     0127  2924               	goto	u937
  1193     0128  0BD9               	decfsz	??_main+2,f
  1194     0129  2924               	goto	u937
  1195     012A  292B               	nop2
  1196                           
  1197                           ;main.c: 246: gameB_cnt_ena = 1;
  1198     012B  1283               	bcf	3,5	;RP0=0, select bank0
  1199     012C  1303               	bcf	3,6	;RP1=0, select bank0
  1200     012D  01B4               	clrf	_gameB_cnt_ena
  1201     012E  0AB4               	incf	_gameB_cnt_ena,f
  1202                           
  1203                           ;main.c: 247: flash_lcd = 0;
  1204     012F  01B5               	clrf	_flash_lcd
  1205                           
  1206                           ;main.c: 248: PORTBbits.RB2 = 1;
  1207     0130  1506               	bsf	6,2	;volatile
  1208                           
  1209                           ;main.c: 249: if (gameB_spd < 40) gameB_spd++;
  1210     0131  3028               	movlw	40
  1211     0132  023A               	subwf	_gameB_spd,w
  1212     0133  1803               	skipnc
  1213     0134  294E               	goto	l1693
  1214     0135  3001               	movlw	1
  1215     0136  00FF               	movwf	127
  1216     0137  087F               	movf	127,w
  1217     0138  07BA               	addwf	_gameB_spd,f
  1218     0139  294E               	goto	l1693
  1219     013A                     l131:
  1220     013A  1C5C               	btfss	main@hits,0
  1221     013B  294E               	goto	l1693
  1222                           
  1223                           ;main.c: 251: _beep(60, 30);
  1224     013C  301E               	movlw	30
  1225     013D  00CD               	movwf	__beep@CCPR1L_val
  1226     013E  303C               	movlw	60
  1227     013F  23B9               	fcall	__beep
  1228                           
  1229                           ;main.c: 252: gameB_difficulty -= 2;
  1230     0140  3002               	movlw	2
  1231     0141  02B6               	subwf	_gameB_difficulty,f
  1232                           
  1233                           ;main.c: 253: if (gameB_difficulty == 6) {
  1234     0142  3006               	movlw	6
  1235     0143  0636               	xorwf	_gameB_difficulty,w
  1236     0144  1D03               	btfss	3,2
  1237     0145  294E               	goto	l1693
  1238                           
  1239                           ;main.c: 254: gameB_difficulty = 14;
  1240     0146  300E               	movlw	14
  1241     0147  00B6               	movwf	_gameB_difficulty
  1242                           
  1243                           ;main.c: 255: if (gameB_spd > 20) gameB_spd--;
  1244     0148  3015               	movlw	21
  1245     0149  023A               	subwf	_gameB_spd,w
  1246     014A  1C03               	skipc
  1247     014B  294E               	goto	l1693
  1248     014C  3001               	movlw	1
  1249     014D  02BA               	subwf	_gameB_spd,f
  1250     014E                     l1693:
  1251                           
  1252                           ;main.c: 256: };main.c: 257: };main.c: 260: LCD_gotoxy(0, 0);
  1253     014E  01D0               	clrf	LCD_gotoxy@y
  1254     014F  3000               	movlw	0
  1255     0150  23AA               	fcall	_LCD_gotoxy
  1256                           
  1257                           ;main.c: 261: LCD_puts(gameB_track[0]);
  1258     0151  30A0               	movlw	(low (_gameB_track| 0))& (0+255)
  1259     0152  00D1               	movwf	LCD_puts@str
  1260     0153  3000               	movlw	0
  1261     0154  00D2               	movwf	LCD_puts@str+1
  1262     0155  2362               	fcall	_LCD_puts
  1263                           
  1264                           ;main.c: 262: LCD_gotoxy(0, 1);
  1265     0156  01D0               	clrf	LCD_gotoxy@y
  1266     0157  0AD0               	incf	LCD_gotoxy@y,f
  1267     0158  3000               	movlw	0
  1268     0159  23AA               	fcall	_LCD_gotoxy
  1269                           
  1270                           ;main.c: 263: LCD_puts(gameB_track[1]);
  1271     015A  30B1               	movlw	(low ((_gameB_track| 0+17)))& (0+255)
  1272     015B  00D1               	movwf	LCD_puts@str
  1273     015C  3000               	movlw	0
  1274     015D  00D2               	movwf	LCD_puts@str+1
  1275     015E  2362               	fcall	_LCD_puts
  1276                           
  1277                           ;main.c: 265: LCD_gotoxy(0, gameB_truckpos);
  1278     015F  0838               	movf	_gameB_truckpos,w
  1279     0160  00D0               	movwf	LCD_gotoxy@y
  1280     0161  3000               	movlw	0
  1281     0162  23AA               	fcall	_LCD_gotoxy
  1282                           
  1283                           ;main.c: 266: LCD_putc(0);
  1284     0163  3000               	movlw	0
  1285     0164  23EA               	fcall	_LCD_putc
  1286                           
  1287                           ;main.c: 267: LCD_putc(1);
  1288     0165  3001               	movlw	1
  1289     0166  23EA               	fcall	_LCD_putc
  1290                           
  1291                           ;main.c: 268: LCD_putc(2);
  1292     0167  3002               	movlw	2
  1293     0168  23EA               	fcall	_LCD_putc
  1294     0169                     l137:	
  1295                           ;main.c: 270: do {
  1296                           
  1297                           
  1298                           ;main.c: 271: if (key) {
  1299     0169  083B               	movf	_key,w
  1300     016A  1903               	btfsc	3,2
  1301     016B  2980               	goto	l1719
  1302                           
  1303                           ;main.c: 272: uint8_t _key = key;
  1304     016C  083B               	movf	_key,w
  1305     016D  00DA               	movwf	main@_key
  1306                           
  1307                           ;main.c: 273: key = '\0';
  1308     016E  01BB               	clrf	_key
  1309                           
  1310                           ;main.c: 275: switch(_key) {
  1311     016F  2975               	goto	l1717
  1312     0170                     l1713:
  1313                           
  1314                           ;main.c: 280: gameB_truckpos = 0;
  1315     0170  01B8               	clrf	_gameB_truckpos
  1316                           
  1317                           ;main.c: 281: goto redraw;
  1318     0171  28EA               	goto	l123
  1319     0172                     l142:	
  1320                           ;main.c: 283: case 'B':
  1321                           
  1322                           
  1323                           ;main.c: 284: gameB_truckpos = 1;
  1324     0172  01B8               	clrf	_gameB_truckpos
  1325     0173  0AB8               	incf	_gameB_truckpos,f
  1326                           
  1327                           ;main.c: 285: goto redraw;
  1328     0174  28EA               	goto	l123
  1329     0175                     l1717:
  1330     0175  085A               	movf	main@_key,w
  1331                           
  1332                           ; Switch size 1, requested type "simple"
  1333                           ; Number of cases is 3, Range of values is 42 to 66
  1334                           ; switch strategies available:
  1335                           ; Name         Instructions Cycles
  1336                           ; simple_byte           10     6 (average)
  1337                           ; direct_byte           34     9 (fixed)
  1338                           ; jumptable            263     9 (fixed)
  1339                           ;	Chosen strategy is simple_byte
  1340     0176  3A2A               	xorlw	42	; case 42
  1341     0177  1903               	skipnz
  1342     0178  29B2               	goto	l1741
  1343     0179  3A6B               	xorlw	107	; case 65
  1344     017A  1903               	skipnz
  1345     017B  2970               	goto	l1713
  1346     017C  3A03               	xorlw	3	; case 66
  1347     017D  1903               	skipnz
  1348     017E  2972               	goto	l142
  1349     017F  2980               	goto	l1719
  1350     0180                     l1719:
  1351                           
  1352                           ;main.c: 287: };main.c: 288: } while (gameB_spd_cnt);
  1353     0180  0839               	movf	_gameB_spd_cnt,w
  1354     0181  1D03               	btfss	3,2
  1355     0182  2969               	goto	l137
  1356                           
  1357                           ;main.c: 290: gameB_spd_cnt = gameB_spd;
  1358     0183  083A               	movf	_gameB_spd,w
  1359     0184  00B9               	movwf	_gameB_spd_cnt
  1360                           
  1361                           ;main.c: 293: for (i = 0; i < 15; i++) {
  1362     0185  01DE               	clrf	main@i
  1363     0186                     l1729:
  1364                           
  1365                           ;main.c: 294: gameB_track[0][i] = gameB_track[0][i + 1];
  1366     0186  085E               	movf	main@i,w
  1367     0187  3EA1               	addlw	(low ((_gameB_track| 0+1)))& (0+255)
  1368     0188  0084               	movwf	4
  1369     0189  1383               	bcf	3,7	;select IRP bank1
  1370     018A  0800               	movf	0,w
  1371     018B  00FF               	movwf	127
  1372     018C  085E               	movf	main@i,w
  1373     018D  3EA0               	addlw	(low (_gameB_track| 0))& (0+255)
  1374     018E  0084               	movwf	4
  1375     018F  087F               	movf	127,w
  1376     0190  0080               	movwf	0
  1377                           
  1378                           ;main.c: 295: gameB_track[1][i] = gameB_track[1][i + 1];
  1379     0191  085E               	movf	main@i,w
  1380     0192  3EB2               	addlw	(low ((_gameB_track| 0+18)))& (0+255)
  1381     0193  0084               	movwf	4
  1382     0194  0800               	movf	0,w
  1383     0195  00FF               	movwf	127
  1384     0196  085E               	movf	main@i,w
  1385     0197  3EB1               	addlw	(low ((_gameB_track| 0+17)))& (0+255)
  1386     0198  0084               	movwf	4
  1387     0199  087F               	movf	127,w
  1388     019A  0080               	movwf	0
  1389     019B  3001               	movlw	1
  1390     019C  00FF               	movwf	127
  1391     019D  087F               	movf	127,w
